id,category
533,1
534,1
535,2
536,1
537,1
538,2
539,1
540,2
541,1
542,2
543,1
544,2
545,1
546,2
547,1
548,1
549,2
550,1
551,1
552,1
553,4
554,4
555,2
556,1
557,1
558,4
559,1
560,2
561,1
562,2
563,1
564,2
565,2
566,2
567,2
568,1
569,2
570,2
571,1
572,2
573,2
574,2
575,2
576,1
577,1
578,1
579,2
580,1
581,1
582,2
583,1
584,1
585,2
586,1
587,4
588,4
589,1
590,1
591,2
592,1
593,1
594,2
595,1
596,1
597,4
598,2
599,1
600,1
601,2
602,2
603,2
604,2
605,4
606,4
607,1
608,2
609,2
610,1
611,2
612,1
613,1
614,2
615,1
616,4
617,2
618,4
619,2
620,2
621,2
622,2
623,2
624,1
625,1
626,2
627,2
628,1
629,2
630,2
631,2
632,2
633,1
634,1
635,4
636,2
637,2
638,2
639,2
640,2
641,1
642,2
643,2
644,4
645,2
646,2
647,2
648,1
649,1
650,2
651,1
652,1
653,2
654,1
655,1
656,1
657,1
658,1
659,4
660,1
661,4
662,2
663,2
664,4
665,1
666,2
667,2
668,2
669,4
670,1
671,2
672,2
673,2
674,1
675,1
676,1
677,2
678,2
679,4
680,2
681,2
682,2
683,1
684,2
685,2
686,1
687,1
688,1
689,1
690,4
691,2
692,1
693,1
694,1
695,2
696,2
697,4
698,4
699,2
700,1
701,2
702,1
703,1
704,1
705,1
706,1
707,2
708,2
709,2
710,2
711,3
712,1
713,2
714,1
715,2
716,1
717,4
718,4
719,1
720,2
721,2
722,2
723,1
724,1
725,2
726,2
727,1
728,1
729,1
730,1
731,3
732,1
733,1
734,2
735,1
736,1
737,1
738,1
739,2
740,1
741,2
742,1
743,1
744,1
745,2
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,2
754,1
755,1
756,1
757,2
758,2
759,2
760,1
761,1
762,2
763,0
764,2
765,1
766,2
767,1
768,1
769,1
770,2
771,4
772,1
773,4
774,1
775,1
776,1
777,1
778,1
779,1
780,2
781,1
782,2
783,0
784,1
785,2
786,2
787,1
788,1
789,1
790,4
791,1
792,1
793,1
794,1
795,1
796,1
797,2
798,3
799,1
800,1
801,1
802,1
803,2
804,1
805,1
806,2
807,2
808,2
809,1
810,1
811,4
812,2
813,1
814,2
815,1
816,1
817,2
818,2
819,4
820,2
821,1
822,1
823,2
824,1
825,2
826,2
827,1
828,1
829,1
830,2
831,1
832,4
833,2
834,2
835,2
836,2
837,1
838,1
839,4
840,1
841,2
842,4
843,1
844,1
845,1
846,2
847,1
848,1
849,1
850,2
851,1
852,1
853,2
854,1
855,1
856,1
857,1
858,1
859,2
860,2
861,2
862,1
863,2
864,1
865,2
866,1
867,2
868,2
869,1
870,2
871,4
872,1
873,1
874,1
875,1
876,1
877,2
878,4
879,1
880,4
881,2
882,1
883,1
884,2
885,2
886,4
887,1
888,4
889,1
890,4
891,1
892,2
893,2
894,4
895,1
896,1
897,2
898,1
899,1
900,2
901,4
902,2
903,1
904,1
905,1
906,1
907,1
908,1
909,2
910,1
911,2
912,2
913,1
914,2
915,2
916,2
917,2
918,2
919,1
920,4
921,3
922,2
923,4
924,1
925,2
926,2
927,1
928,4
929,1
930,1
931,1
932,2
933,1
934,2
935,1
936,2
937,1
938,2
939,4
940,1
941,4
942,2
943,1
944,1
945,1
946,1
947,1
948,2
949,2
950,4
951,4
952,1
953,2
954,1
955,2
956,2
957,1
958,1
959,1
960,1
961,3
962,1
963,1
964,1
965,2
966,2
967,1
968,1
969,1
970,1
971,2
972,2
973,1
974,1
975,2
976,1
977,2
978,1
979,1
980,1
981,1
982,1
983,1
984,2
985,2
986,2
987,1
988,1
989,3
990,2
991,2
992,1
993,4
994,2
995,2
996,4
997,1
998,1
999,1
1000,1
1001,2
1002,4
1003,2
1004,1
1005,2
1006,2
1007,1
1008,2
1009,1
1010,2
1011,1
1012,1
1013,1
1014,2
1015,1
1016,2
1017,4
1018,2
1019,1
1020,1
1021,1
1022,2
1023,1
1024,2
1025,1
1026,1
1027,2
1028,4
1029,3
1030,2
1031,2
1032,2
1033,2
1034,1
1035,4
1036,1
1037,2
1038,1
1039,1
1040,2
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,4
1049,2
1050,1
1051,1
1052,1
1053,1
1054,1
1055,2
1056,4
1057,2
1058,2
1059,1
1060,2
1061,2
1062,4
1063,1
1064,4
1065,2
1066,2
1067,4
1068,1
1069,1
1070,2
1071,2
1072,1
1073,2
1074,2
1075,1
1076,4
1077,1
1078,1
1079,2
1080,2
1081,4
1082,4
1083,1
1084,1
1085,2
1086,1
1087,2
1088,4
1089,1
1090,1
1091,2
1092,4
1093,2
1094,1
1095,1
1096,1
1097,2
1098,2
1099,1
1100,2
1101,1
1102,1
1103,2
1104,1
1105,1
1106,1
1107,1
1108,1
1109,2
1110,1
1111,2
1112,1
1113,1
1114,3
1115,1
1116,4
1117,1
1118,1
1119,2
1120,1
1121,1
1122,1
1123,1
1124,2
1125,1
1126,1
1127,1
1128,2
1129,1
1130,1
1131,2
1132,2
1133,2
1134,2
1135,1
1136,2
1137,1
1138,2
1139,2
1140,1
1141,2
1142,1
1143,2
1144,1
1145,1
1146,1
1147,1
1148,2
1149,2
1150,1
1151,3
1152,1
1153,2
1154,4
1155,4
1156,1
1157,1
1158,2
1159,1
1160,4
1161,2
1162,2
1163,4
1164,4
1165,2
1166,1
1167,1
1168,1
1169,2
1170,1
1171,1
1172,2
1173,1
1174,1
1175,2
1176,1
1177,1
1178,1
1179,2
1180,1
1181,1
1182,1
1183,1
1184,4
1185,2
1186,1
1187,1
1188,1
1189,2
1190,2
1191,1
1192,2
1193,1
1194,1
1195,1
1196,2
1197,2
1198,2
1199,1
1200,2
1201,4
1202,1
1203,2
1204,1
1205,1
1206,1
1207,4
1208,1
1209,2
1210,1
1211,2
1212,4
1213,2
1214,2
1215,2
1216,2
1217,2
1218,2
1219,2
1220,2
1221,1
1222,1
1223,1
1224,2
1225,1
1226,1
1227,1
1228,1
1229,2
1230,1
1231,1
1232,1
1233,2
1234,1
1235,1
1236,2
1237,1
1238,1
1239,2
1240,2
1241,4
1242,1
1243,1
1244,2
1245,2
1246,1
1247,1
1248,1
1249,1
1250,2
1251,1
1252,2
1253,2
1254,1
1255,4
1256,2
1257,1
1258,1
1259,1
1260,2
1261,1
1262,1
1263,1
1264,1
1265,1
1266,2
1267,2
1268,2
1269,2
1270,2
1271,1
1272,2
1273,2
1274,2
1275,2
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,2
1283,1
1284,2
1285,2
1286,4
1287,1
1288,1
1289,2
1290,1
1291,2
1292,1
1293,2
1294,1
1295,1
1296,1
1297,3
1298,4
1299,2
1300,1
1301,1
1302,4
1303,1
1304,1
1305,1
1306,2
1307,1
1308,4
1309,1
1310,4
1311,2
1312,1
1313,3
1314,1
1315,1
1316,1
1317,4
1318,2
1319,1
1320,4
1321,1
1322,2
1323,2
1324,4
1325,2
1326,2
1327,2
1328,2
1329,1
1330,1
1331,1
1332,4
1333,2
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,4
1344,1
1345,1
1346,2
1347,2
1348,1
1349,2
1350,2
1351,1
1352,2
1353,2
1354,1
1355,2
1356,1
1357,4
1358,2
1359,2
1360,1
1361,1
1362,2
1363,2
1364,1
1365,4
1366,1
1367,2
1368,1
1369,1
1370,2
1371,2
1372,1
1373,2
1374,1
1375,2
1376,4
1377,4
1378,0
1379,1
1380,1
1381,1
1382,2
1383,2
1384,2
1385,1
1386,2
1387,1
1388,4
1389,2
1390,1
1391,1
1392,4
1393,2
1394,1
1395,2
1396,1
1397,2
1398,1
1399,1
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,1
1407,4
1408,1
1409,1
1410,1
1411,1
1412,2
1413,1
1414,1
1415,4
1416,2
1417,1
1418,1
1419,2
1420,1
1421,1
1422,1
1423,2
1424,2
1425,1
1426,1
1427,1
1428,1
1429,1
1430,4
1431,1
1432,1
1433,2
1434,1
1435,2
1436,2
1437,1
1438,2
1439,1
1440,2
1441,2
1442,2
1443,2
1444,1
1445,2
1446,2
1447,1
1448,4
1449,1
1450,2
1451,1
1452,4
1453,2
1454,2
1455,4
1456,2
1457,1
1458,1
1459,2
1460,1
1461,1
1462,1
1463,1
1464,2
1465,2
1466,4
1467,1
1468,2
1469,2
1470,1
1471,1
1472,2
1473,1
1474,1
1475,2
1476,1
1477,1
1478,1
1479,4
1480,1
1481,4
1482,1
1483,2
1484,1
1485,2
1486,1
1487,2
1488,1
1489,1
1490,4
1491,1
1492,2
1493,1
1494,1
1495,2
1496,1
1497,1
1498,1
1499,4
1500,2
1501,2
1502,1
1503,2
1504,1
1505,2
1506,1
1507,2
1508,2
1509,2
1510,4
1511,1
1512,4
1513,1
1514,2
1515,1
1516,1
1517,1
1518,2
1519,1
1520,1
1521,2
1522,2
1523,4
1524,1
1525,1
1526,1
1527,1
1528,1
1529,2
1530,2
1531,1
1532,1
1533,4
1534,1
1535,1
1536,1
1537,4
1538,1
1539,1
1540,2
1541,4
1542,1
1543,1
1544,4
1545,4
1546,2
1547,1
1548,4
1549,1
1550,4
1551,1
1552,4
1553,1
1554,1
1555,1
1556,2
1557,1
1558,2
1559,1
1560,2
1561,1
1562,1
1563,1
1564,1
1565,1
1566,2
1567,1
1568,1
1569,1
1570,2
1571,2
1572,1
1573,2
1574,1
1575,1
1576,2
1577,2
1578,4
1579,1
1580,2
1581,1
1582,1
1583,1
1584,1
1585,4
1586,1
1587,1
1588,1
1589,1
1590,2
1591,2
1592,1
1593,2
1594,4
1595,4
1596,2
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,2
1608,1
1609,1
1610,1
1611,1
1612,2
1613,1
1614,2
1615,1
1616,1
1617,1
1618,2
1619,1
1620,1
1621,1
1622,1
1623,4
1624,1
1625,4
1626,1
1627,2
1628,2
1629,2
1630,2
1631,1
1632,1
1633,2
1634,1
1635,2
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,2
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,2
1652,1
1653,2
1654,4
1655,1
1656,4
1657,1
1658,2
1659,1
1660,2
1661,2
1662,1
1663,3
1664,1
1665,1
1666,2
1667,1
1668,4
1669,1
1670,4
1671,2
1672,4
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,2
1680,2
1681,1
1682,1
1683,1
1684,2
1685,1
1686,4
1687,2
1688,2
1689,2
1690,1
1691,1
1692,1
1693,1
1694,4
1695,1
1696,1
1697,1
1698,1
1699,1
1700,2
1701,1
1702,1
1703,1
1704,4
1705,2
1706,2
1707,2
1708,2
1709,4
1710,2
1711,1
1712,4
1713,1
1714,1
1715,2
1716,2
1717,4
1718,2
1719,1
1720,1
1721,4
1722,2
1723,1
1724,1
1725,2
1726,1
1727,1
1728,1
1729,1
1730,4
1731,2
1732,1
1733,1
1734,1
1735,4
1736,1
1737,1
1738,1
1739,1
1740,1
1741,4
1742,4
1743,1
1744,1
1745,2
1746,2
1747,1
1748,1
1749,2
1750,2
1751,1
1752,4
1753,1
1754,1
1755,1
1756,1
1757,2
1758,1
1759,1
1760,2
1761,1
1762,1
1763,1
1764,1
1765,1
1766,2
1767,4
1768,1
1769,1
1770,1
1771,1
1772,4
1773,1
1774,1
1775,2
1776,1
1777,1
1778,1
1779,1
1780,2
1781,1
1782,2
1783,1
1784,1
1785,1
1786,1
1787,2
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,3
1798,1
1799,1
1800,1
1801,4
1802,1
1803,1
1804,1
1805,2
1806,1
1807,2
1808,1
1809,1
1810,1
1811,2
1812,1
1813,1
1814,1
1815,2
1816,2
1817,4
1818,1
1819,1
1820,2
1821,2
1822,1
1823,2
1824,1
1825,2
1826,2
1827,1
1828,4
1829,1
1830,1
1831,2
1832,1
1833,1
1834,1
1835,2
1836,1
1837,1
1838,2
1839,4
1840,1
1841,4
1842,1
1843,1
1844,2
1845,4
1846,1
1847,1
1848,2
1849,4
1850,2
1851,2
1852,2
1853,2
1854,1
1855,1
1856,2
1857,1
1858,4
1859,2
1860,1
1861,2
1862,1
1863,4
1864,2
1865,1
1866,4
1867,1
1868,2
1869,1
1870,4
1871,2
1872,1
1873,2
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,2
1881,1
1882,2
1883,4
1884,1
1885,4
1886,1
1887,1
1888,1
1889,1
1890,3
1891,4
1892,1
1893,2
1894,2
1895,1
1896,1
1897,2
1898,2
1899,4
1900,1
1901,1
1902,1
1903,2
1904,1
1905,4
1906,1
1907,2
1908,2
1909,2
1910,1
1911,1
1912,1
1913,4
1914,2
1915,2
1916,1
1917,1
1918,1
1919,4
1920,2
1921,1
1922,1
1923,2
1924,1
1925,1
1926,3
1927,1
1928,1
1929,4
1930,2
1931,2
1932,1
1933,2
1934,1
1935,1
1936,2
1937,1
1938,1
1939,4
1940,2
1941,1
1942,2
1943,4
1944,1
1945,2
1946,4
1947,1
1948,2
1949,2
1950,4
1951,4
1952,1
1953,1
1954,1
1955,1
1956,4
1957,1
1958,2
1959,2
1960,1
1961,1
1962,2
1963,1
1964,1
1965,2
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,2
1974,4
1975,2
1976,1
1977,2
1978,1
1979,1
1980,1
1981,2
1982,1
1983,4
1984,4
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,3
1992,2
1993,1
1994,0
1995,4
1996,2
1997,1
1998,1
1999,1
2000,4
2001,2
2002,4
2003,1
2004,2
2005,2
2006,1
2007,2
2008,1
2009,4
2010,1
2011,2
2012,1
2013,4
2014,0
2015,2
2016,2
2017,2
2018,1
2019,1
2020,4
2021,1
2022,2
2023,2
2024,1
2025,2
2026,2
2027,1
2028,2
2029,4
2030,1
2031,2
2032,4
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,2
2040,2
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,4
2050,2
2051,2
2052,1
2053,2
2054,2
2055,1
2056,1
2057,1
2058,1
2059,1
2060,2
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,2
2068,1
2069,1
2070,2
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,2
2078,3
2079,1
2080,1
2081,1
2082,1
2083,2
2084,4
2085,2
2086,2
2087,1
2088,1
2089,2
2090,1
2091,2
2092,1
2093,2
2094,2
2095,1
2096,1
2097,1
2098,1
2099,2
2100,1
2101,1
2102,1
2103,4
2104,1
2105,1
2106,1
2107,4
2108,1
2109,1
2110,2
2111,2
2112,1
2113,1
2114,1
2115,2
2116,4
2117,1
2118,2
2119,2
2120,1
2121,1
2122,1
2123,2
2124,1
2125,2
2126,2
2127,2
2128,1
2129,1
2130,1
2131,2
2132,1
2133,1
2134,2
2135,1
2136,1
2137,4
2138,1
2139,1
2140,1
2141,2
2142,2
2143,1
2144,1
2145,2
2146,4
2147,4
2148,2
2149,1
2150,2
2151,2
2152,2
2153,1
2154,1
2155,1
2156,4
2157,2
2158,1
2159,4
2160,2
2161,2
2162,1
2163,2
2164,2
2165,2
2166,1
2167,1
2168,1
2169,4
2170,1
2171,1
2172,4
2173,2
2174,2
2175,2
2176,2
2177,1
2178,1
2179,1
2180,1
2181,2
2182,1
2183,1
2184,4
2185,4
2186,1
2187,1
2188,2
2189,1
2190,1
2191,1
2192,4
2193,2
2194,4
2195,4
2196,1
2197,1
2198,4
2199,1
2200,4
2201,1
2202,2
2203,1
2204,1
2205,1
2206,4
2207,1
2208,4
2209,1
2210,2
2211,1
2212,1
2213,1
2214,4
2215,1
2216,4
2217,1
2218,1
2219,2
2220,1
2221,1
2222,1
2223,4
2224,2
2225,2
2226,2
2227,2
2228,1
2229,1
2230,4
2231,1
2232,2
2233,1
2234,1
2235,4
2236,2
2237,4
2238,1
2239,1
2240,1
2241,2
2242,1
2243,4
2244,2
2245,1
2246,2
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,2
2254,1
2255,4
2256,1
2257,2
2258,2
2259,4
2260,3
2261,1
2262,1
2263,2
2264,1
2265,2
2266,3
2267,1
2268,1
2269,4
2270,1
2271,1
2272,1
2273,1
2274,2
2275,4
2276,2
2277,1
2278,1
2279,1
2280,1
2281,1
2282,1
2283,1
2284,2
2285,4
2286,1
2287,1
2288,1
2289,2
2290,1
2291,2
2292,1
2293,1
2294,1
2295,2
2296,1
2297,2
2298,4
2299,1
2300,4
2301,4
2302,1
2303,1
2304,2
2305,4
2306,4
2307,1
2308,2
2309,1
2310,1
2311,2
2312,2
2313,2
2314,1
2315,2
2316,1
2317,1
2318,1
2319,4
2320,2
2321,4
2322,1
2323,2
2324,1
2325,1
2326,4
2327,1
2328,1
2329,1
2330,1
2331,4
2332,1
2333,2
2334,1
2335,1
2336,1
2337,2
2338,4
2339,2
2340,1
2341,1
2342,1
2343,2
2344,2
2345,1
2346,2
2347,1
2348,2
2349,1
2350,1
2351,1
2352,2
2353,1
2354,1
2355,1
2356,1
2357,1
2358,2
2359,2
2360,1
2361,2
2362,2
2363,1
2364,1
2365,2
2366,1
2367,2
2368,2
2369,1
2370,1
2371,4
2372,1
2373,2
2374,1
2375,1
2376,1
2377,2
2378,2
2379,2
2380,4
2381,2
2382,2
2383,2
2384,2
2385,1
2386,1
2387,1
2388,2
2389,1
2390,4
2391,1
2392,1
2393,1
2394,1
2395,1
2396,4
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,1
2404,3
2405,1
2406,1
2407,1
2408,3
2409,1
2410,1
2411,2
2412,2
2413,4
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,2
2422,1
2423,2
2424,1
2425,2
2426,1
2427,4
2428,1
2429,1
2430,1
2431,1
2432,1
2433,1
2434,1
2435,1
2436,4
2437,1
2438,2
2439,1
2440,4
2441,1
2442,1
2443,4
2444,1
2445,1
2446,4
2447,1
2448,1
2449,3
2450,1
2451,1
2452,1
2453,1
2454,2
2455,1
2456,2
2457,1
2458,1
2459,1
2460,2
2461,2
2462,1
2463,1
2464,4
2465,1
2466,2
2467,2
2468,1
2469,1
2470,2
2471,4
2472,2
2473,1
2474,2
2475,1
2476,2
2477,1
2478,1
2479,1
2480,4
2481,2
2482,2
2483,4
2484,2
2485,2
2486,1
2487,1
2488,1
2489,4
2490,1
2491,1
2492,4
2493,2
2494,1
2495,2
2496,4
2497,1
2498,1
2499,2
2500,1
2501,2
2502,4
2503,2
2504,1
2505,4
2506,2
2507,2
2508,1
2509,2
2510,1
2511,2
2512,1
2513,1
2514,2
2515,1
2516,1
2517,2
2518,4
2519,1
2520,1
2521,2
2522,1
2523,1
2524,1
2525,2
2526,1
2527,2
2528,2
2529,1
2530,2
2531,2
2532,1
2533,1
2534,1
2535,1
2536,2
2537,4
2538,1
2539,2
2540,2
2541,3
2542,2
2543,1
2544,4
2545,2
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,2
2553,1
2554,1
2555,1
2556,4
2557,1
2558,1
2559,2
2560,1
2561,1
2562,4
2563,2
2564,2
2565,2
2566,2
2567,2
2568,1
2569,1
2570,1
2571,2
2572,1
2573,2
2574,4
2575,1
2576,1
2577,2
2578,1
2579,4
2580,1
2581,1
2582,1
2583,2
2584,1
2585,3
2586,1
2587,1
2588,2
2589,1
2590,2
2591,2
2592,1
2593,2
2594,1
2595,1
2596,2
2597,2
2598,1
2599,4
2600,4
2601,4
2602,2
2603,1
2604,4
2605,1
2606,2
2607,1
2608,1
2609,2
2610,1
2611,4
2612,1
2613,1
2614,1
2615,1
2616,2
2617,1
2618,4
2619,2
2620,1
2621,1
2622,1
2623,1
2624,4
2625,4
2626,1
2627,2
2628,1
2629,4
2630,4
2631,1
2632,1
2633,1
2634,4
2635,4
2636,1
2637,1
2638,1
2639,2
2640,2
2641,1
2642,1
2643,1
2644,1
2645,2
2646,1
2647,1
2648,2
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,2
2657,2
2658,2
2659,1
2660,1
2661,1
2662,4
2663,2
2664,2
2665,4
2666,1
2667,4
2668,2
2669,4
2670,1
2671,2
2672,1
2673,4
2674,1
2675,2
2676,1
2677,1
2678,2
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,4
2686,1
2687,2
2688,2
2689,1
2690,1
2691,1
2692,4
2693,1
2694,1
2695,1
2696,4
2697,2
2698,1
2699,1
2700,2
2701,1
2702,1
2703,1
2704,1
2705,1
2706,2
2707,2
2708,1
2709,4
2710,1
2711,1
2712,4
2713,1
2714,4
2715,2
2716,2
2717,1
2718,2
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,2
2726,1
2727,2
2728,2
2729,1
2730,4
2731,1
2732,2
2733,1
2734,1
2735,2
2736,4
2737,1
2738,1
2739,1
2740,1
2741,2
2742,1
2743,1
2744,4
2745,1
2746,2
2747,2
2748,1
2749,2
2750,1
2751,1
2752,4
2753,1
2754,1
2755,2
2756,2
2757,4
2758,2
2759,1
2760,2
2761,1
2762,4
2763,2
2764,1
2765,1
2766,2
2767,1
2768,1
2769,1
2770,1
2771,1
2772,4
2773,2
2774,1
2775,1
2776,1
2777,1
2778,1
2779,2
2780,2
2781,1
2782,1
2783,1
2784,4
2785,1
2786,2
2787,2
2788,3
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,2
2796,1
2797,4
2798,1
2799,2
2800,1
2801,2
2802,1
2803,1
2804,1
2805,4
2806,2
2807,2
2808,1
2809,2
2810,2
2811,1
2812,2
2813,1
2814,2
2815,4
2816,1
2817,2
2818,1
2819,1
2820,2
2821,1
2822,1
2823,1
2824,2
2825,4
2826,1
2827,4
2828,1
2829,4
2830,2
2831,4
2832,2
2833,2
2834,1
2835,1
2836,2
2837,1
2838,1
2839,1
2840,1
2841,1
2842,1
2843,1
2844,1
2845,1
2846,2
2847,2
2848,1
2849,1
2850,2
2851,1
2852,1
2853,1
2854,1
2855,1
2856,4
2857,4
2858,2
2859,1
2860,1
2861,1
2862,1
2863,2
2864,4
2865,1
2866,1
2867,1
2868,1
2869,4
2870,2
2871,1
2872,1
2873,1
2874,1
2875,2
2876,1
2877,4
2878,1
2879,1
2880,1
2881,4
2882,2
2883,2
2884,4
2885,1
2886,1
2887,1
2888,2
2889,2
2890,1
2891,1
2892,4
2893,1
2894,1
2895,1
2896,4
2897,4
2898,2
2899,1
2900,1
2901,1
2902,2
2903,2
2904,1
2905,1
2906,1
2907,1
2908,1
2909,2
2910,1
2911,4
2912,1
2913,4
2914,1
2915,1
2916,1
2917,1
2918,1
2919,1
2920,4
2921,1
2922,1
2923,4
2924,1
2925,4
2926,1
2927,1
2928,4
2929,2
2930,4
2931,2
2932,1
2933,1
2934,1
2935,1
2936,1
2937,2
2938,1
2939,1
2940,1
2941,1
2942,2
2943,1
2944,1
2945,1
2946,2
2947,4
2948,1
2949,1
2950,1
2951,1
2952,4
2953,2
2954,1
2955,2
2956,1
2957,1
2958,2
2959,2
2960,1
2961,1
2962,4
2963,2
2964,2
2965,2
2966,2
2967,1
2968,2
2969,1
2970,2
2971,4
2972,2
2973,1
2974,1
2975,1
2976,2
2977,4
2978,1
2979,1
2980,1
2981,1
2982,2
2983,1
2984,4
2985,2
2986,1
2987,1
2988,2
2989,2
2990,1
2991,1
2992,4
2993,1
2994,4
2995,4
2996,2
2997,1
